parameter,value
map_file,map_2.csv
width,800
height,600
dpi_scale,1.5
radius,50
block_width,100
block_height,200
initial_distance_factor,1.2
block_move_range,300
render_shape,square
slider_granularity,1000
gravity,0.04
speed_reduction_factor,0.3
font_scale,80
VALVE_ADDRESS,64
PUMP_ADDRESS,16
I2C_BITRATE,400
pump_initial_offset,50
collision_vibration,30
collision_pressure,0
collision_duration,0.3
min_distance_to_render_feedback,0
max_distance_to_render_feedback,300
object_broken_threshold,-200
success_range_high,-30
success_range_low,-100
success_duration_required,3
